date,avg_return,holding_period,top_n,valid_count,cumulative_return
2020-02-10,0.0021034721365250668,5,10,10,1.0021034721365252
2020-02-20,-0.004355006699548917,5,10,10,0.9977393048017293
2020-02-25,-0.02909729157941851,5,10,10,0.968707793329667
2020-03-06,-0.01099494359173235,5,10,10,0.9580569057851358
2020-03-11,-0.021449960522788913,5,10,10,0.9375066229774593
2020-03-16,0.0063568858476281105,5,10,10,0.9434662455611225
2020-03-26,-0.011006273570777181,5,10,10,0.9330821979576827
2020-03-31,0.016631840764652985,5,10,10,0.9486010724944474
2020-04-10,0.0021081264097686215,5,10,10,0.9506008434677078
2020-04-15,0.01028398041664943,5,10,10,0.9603768039259801
2020-04-20,-0.004139215061020956,5,10,10,0.9564015977949145
2020-05-15,0.002858224841730728,5,10,10,0.959135208600403
2020-05-20,-0.002307072393565287,5,10,10,0.9569224142389445
2020-05-25,0.004553166887672097,5,10,10,0.9612794416895286
2020-06-04,-4.863346052112698e-05,5,10,10,0.9612326913437514
2020-06-09,0.0010972069202118309,5,10,10,0.9622873625046275
2020-06-19,-0.0048413906300789015,5,10,10,0.9576285534843543
2020-06-24,0.0012311566774560246,5,10,10,0.9588075442724991
2020-06-29,0.006136222750690742,5,10,10,0.9646910009391979
2020-07-09,0.011932558288414847,5,10,10,0.9762022325382141
2020-07-14,-0.0161496523908952,5,10,10,0.9604369058195061
2020-07-24,0.010195708286049628,5,10,10,0.9702292403383979
2020-07-29,0.021313043522351492,5,10,10,0.990907778364388
2020-08-03,-0.007896591053619246,5,10,10,0.983082984866794
2020-08-13,0.025993827450852346,5,10,10,1.0086370743452904
2020-08-18,-0.011432166787588956,5,10,10,0.9971061670832293
2020-08-28,0.005727979804936141,5,10,10,1.0028175710716594
2020-09-02,-0.013855170826299553,5,10,10,0.9889233623168467
2020-09-07,-0.009021291311026159,5,10,10,0.980001996581107
2020-09-17,0.00027514523420867884,5,10,10,0.9802716394599813
2020-09-22,-0.010293144288656625,5,10,10,0.9701815620329418
2020-10-12,-0.00010367651793344174,5,10,10,0.970080976986827
2020-10-22,-0.0035289469276031035,5,10,10,0.9666576127035632
2020-10-27,-0.003910074831587226,5,10,10,0.9628779091013688
2020-11-06,-0.0013771936432803683,5,10,10,0.9615518397656994
2020-11-11,-0.0022264772737793496,5,10,10,0.9594109664469003
2020-11-16,0.006223245005264189,5,10,10,0.9653816159518366
2020-11-26,0.003645643163349828,5,10,10,0.968901052840055
2020-12-01,0.001726831301320292,5,10,10,0.9705741815059814
2020-12-11,-0.00511505706504977,5,10,10,0.9656096391817143
2020-12-16,0.012155430766727626,5,10,10,0.9773470402984724
2020-12-21,-0.008551821490158354,5,10,10,0.9689889428759053
2020-12-31,0.015720516488406076,5,10,10,0.9842219495294691
2021-01-05,-0.01049930290533189,5,10,10,0.9738883051552829
2021-01-15,0.0015424030941026251,5,10,10,0.9753904334904648
2021-01-20,-0.014656330931159142,5,10,10,0.9610947885101419
2021-01-25,-0.010041091701418408,5,10,10,0.9514443476049562
2021-02-04,0.010567155617317827,5,10,10,0.9614984080873153
2021-02-09,-0.006922322503458156,5,10,10,0.9548426060199734
2021-02-19,-0.006352440252030978,5,10,10,0.948777025415138
2021-02-24,0.42700913793960094,5,10,10,1.353913485134555
2021-03-01,0.002300576527325332,5,10,10,1.3570282667184848
2021-03-11,-0.0005187794162829846,5,10,10,1.356324268386397
2021-03-16,-0.015311611517634608,5,10,10,1.3355567580969245
2021-03-26,0.0078101715566770615,5,10,10,1.3459876855013408
2021-03-31,0.004517462068212785,5,10,10,1.3520681338148746
2021-04-15,0.01415060682571755,5,10,10,1.3712007183780706
2021-04-20,-0.0025712111183501733,5,10,10,1.367675071845487
2021-05-10,0.007170530123028286,5,10,10,1.37748202714667
2021-05-20,0.004197431068876349,5,10,10,1.3832639130042341
2021-05-25,0.012137156404427741,5,10,10,1.400052803464967
2021-06-04,0.0035432873977110624,5,10,10,1.4050135929196146
2021-06-09,0.016899639058233395,5,10,10,1.4287578155118679
2021-06-24,0.0043784727843754565,5,10,10,1.4350135927225502
2021-06-29,-0.006976700205599465,5,10,10,1.4250019330951649
2021-07-09,-0.0034215266955940488,5,10,10,1.4201262509398067
2021-07-14,-0.006517592599391384,5,10,10,1.41087044659648
2021-07-19,0.012514169108563173,5,10,10,1.4285263179554624
2021-07-29,-0.01122754753520527,5,10,10,1.4124874708153257
2021-08-03,0.01994719022079771,5,10,10,1.4406626270801723
2021-08-13,-0.013387108442195409,5,10,10,1.421376320262832
2021-08-18,-0.0017998599418319605,5,10,10,1.4188180419617225
2021-08-23,0.005005412296881173,5,10,10,1.4259198112359945
2021-09-02,0.005519530506652807,5,10,10,1.4337902191341523
2021-09-07,0.004874082003176047,5,10,10,1.440778630237564
2021-09-17,0.00569827436758068,5,10,10,1.4489885821756048
2021-09-22,-0.007194082091342932,5,10,10,1.4385644393660149
2021-09-27,0.0007680607367651041,5,10,10,1.4396693442291983
2021-10-12,0.0026986304239888085,5,10,10,1.4435544797220194
2021-10-22,-0.00447838230337048,5,10,10,1.437089690886081
2021-10-27,0.006332312787749953,5,10,10,1.4461897923128226
2021-11-01,-0.0019908994846346284,5,10,10,1.443310573800623
2021-11-11,0.006086818747050956,5,10,10,1.4520957436590494
2021-11-16,0.0029230559905316237,5,10,10,1.4563403008213773
2021-11-26,0.0033416095230229294,5,10,10,1.461206821439364
2021-12-01,-0.0023156065376232987,5,10,10,1.4578232413708194
2021-12-06,0.0070986556625995696,5,10,10,1.4681718265782457
2021-12-16,-0.006866304387080276,5,10,10,1.4580909119244239
2021-12-21,0.0023241704614753605,5,10,10,1.4614797637520642
2021-12-31,-0.03218777275725963,5,10,10,1.4144379852270794
2022-01-05,-0.0006625150433197415,5,10,10,1.4135008987840236
2022-01-10,-0.001972174599351337,5,10,10,1.4107132282152817
2022-01-20,-0.01667148399349353,5,10,10,1.387194545211681
2022-01-25,-0.007918274602589745,5,10,10,1.3762103578754803
2022-02-09,-0.005785007462883266,5,10,10,1.3682489706846734
2022-02-14,0.006250585525536134,5,10,10,1.3768013278961648
2022-02-24,0.006848363220885606,5,10,10,1.3862301634725953
2022-03-01,-0.006305626264461639,5,10,10,1.3774891141452137
2022-03-11,-0.013586823722507944,5,10,10,1.358773412371649
2022-03-16,0.015956625094817274,5,10,10,1.3804548503016691
2022-03-21,-0.015390765234685303,5,10,10,1.3592085937835936
2022-03-31,0.0050389613220024445,5,10,10,1.3660575933162027
2022-04-15,-0.007600074942561967,5,10,10,1.3556754532311437
2022-04-20,-0.032273979307544026,5,10,10,1.3119224117058164
2022-04-25,0.010066321476545473,5,10,10,1.325128644454332
2022-05-05,-0.00016488991567024139,5,10,10,1.3249101441038957
2022-05-10,0.0066799992491875584,5,10,10,1.3337605428717507
2022-05-20,0.00041553022566898025,5,10,10,1.3343147606911185
2022-05-25,0.011370382642431042,5,10,10,1.3494864300856202
2022-05-30,0.018222713328181032,5,10,10,1.3740777344413406
2022-06-09,0.009295851827739442,5,10,10,1.3868509574605032
2022-06-14,0.005534399515606119,5,10,10,1.3945263447276905
2022-06-24,-0.005569186583648633,5,10,10,1.3867599673180884
2022-06-29,0.008159753362747673,5,10,10,1.398075586624736
2022-07-04,-0.0011126048468184685,5,10,10,1.3965200809508387
2022-07-14,0.0019130024098489664,5,10,10,1.3991916272311002
2022-07-19,-0.009669525574669078,5,10,10,1.3856621080077263
2022-07-29,-0.011155097017418167,5,10,10,1.37020491275954
2022-08-03,0.01706460473544346,5,10,10,1.3935869180023444
2022-08-08,0.0037926096902125644,5,10,10,1.3988722492517136
2022-08-18,-0.00797749044500157,5,10,10,1.3877127592495302
2022-08-23,-0.011313742950408838,5,10,10,1.3720125338023783
2022-09-02,0.010744512637425298,5,10,10,1.3867541398105239
2022-09-07,-0.0014616548620646596,5,10,10,1.3847271838795816
2022-09-22,-0.0034925107770346154,5,10,10,1.3798910092666294
2022-09-27,-0.013326616296210153,5,10,10,1.3615017312555429
2022-10-12,0.022122556333486688,5,10,10,1.391621630003383
2022-10-17,-0.009523672114336657,5,10,10,1.378368281892012
2022-10-27,-0.0012112985306081702,5,10,10,1.3766986664175191
2022-11-01,0.007979106079827117,5,10,10,1.387683491116821
2022-11-11,0.00578738452414311,5,10,10,1.3957145490777194
2022-11-16,-0.003222171579660097,5,10,10,1.3912173173243632
2022-11-21,-0.004566293261983381,5,10,10,1.3848646110623102
2022-12-01,-0.0011545026337471788,5,10,10,1.3832657812214555
2022-12-06,0.001439150627230224,5,10,10,1.3852565090381264
2022-12-16,-0.013434456482145663,5,10,10,1.3666463407508447
2022-12-21,0.007011327295440406,5,10,10,1.376228345542965
2022-12-26,-0.0006221134796952493,5,10,10,1.375372175338064
2023-01-05,0.0032603052498125255,5,10,10,1.379856308461765
2023-01-10,0.0017718863955881365,5,10,10,1.382301257082595
2023-01-30,-0.0023199771268606227,5,10,10,1.3790943497837327
2023-02-09,0.0016717187035696578,5,10,10,1.3813998076022536
2023-02-14,-0.012374051796588943,5,10,10,1.3643062948311853
2023-02-24,0.003338806715538685,5,10,10,1.3688614498504192
2023-03-01,0.0005480711219286583,5,10,10,1.3696116832810035
2023-03-06,-0.00474913837243168,5,10,10,1.363107207880603
2023-03-16,0.0016889458584711027,5,10,10,1.365409422154005
2023-03-21,-0.001335646141151644,5,10,10,1.3635857183282127
2023-03-31,0.008586426798983937,5,10,10,1.375294047282778
2023-04-10,0.0017716209187485954,5,10,10,1.3777305469863745
2023-04-20,-0.019265921969227894,5,10,10,1.3511872977735133
2023-04-25,0.006199988906689996,5,10,10,1.3595646440305695
2023-05-05,-0.0018113549599060423,5,10,10,1.357101989869292
2023-05-10,-0.002398359337038319,5,10,10,1.3538471716405756
2023-05-15,0.0036052113012407043,5,10,10,1.3587280767639272
2023-05-25,0.006198442309045261,5,10,10,1.3671500743614284
2023-05-30,-0.0030253015667552193,5,10,10,1.3630140330994733
2023-06-09,0.007165805067742251,5,10,10,1.3727811259652614
2023-06-14,0.013698666435864839,5,10,10,1.3915863966993105
2023-06-19,-0.013974706377696103,5,10,10,1.3721393854062414
2023-06-29,-0.0007019477491413703,5,10,10,1.3711762152531473
2023-07-04,0.0010079875979933691,5,10,10,1.372558343872786
2023-07-14,-0.0006626558231547822,5,10,10,1.3716488100935988
2023-07-19,-0.014294788394219327,5,10,10,1.3520413806021283
2023-07-24,0.001851622113983023,5,10,10,1.3545448503214714
2023-08-03,-0.0019761483607577727,5,10,10,1.3518680687359357
2023-08-08,-0.007587147771057935,5,10,10,1.3416112459314613
2023-08-18,-0.0090394997959254,5,10,10,1.3294837513476525
2023-08-23,0.001876519322196098,5,10,10,1.331978553295602
2023-08-28,0.012762021787550953,5,10,10,1.3489772926133112
2023-09-07,0.002808717665763897,5,10,10,1.3527661889657885
2023-09-12,-0.008741096027055579,5,10,10,1.3409415298058847
2023-09-22,0.006857429242736824,5,10,10,1.3501369414651758
2023-09-27,0.005673846087322898,5,10,10,1.357797410667858
2023-10-12,0.007185977722673297,5,10,10,1.3675545126128208
2023-10-17,-0.012005308281114553,5,10,10,1.3511365990976745
2023-10-27,0.00020337538494385603,5,10,10,1.3514113870236275
2023-11-01,0.005625124943955532,5,10,10,1.3590132449263197
2023-11-06,0.0019092958878008687,5,10,10,1.3616080033263245
2023-11-16,0.0042702263686144526,5,10,10,1.3674223777258452
2023-11-21,-0.00581562011339437,5,10,10,1.3594699686424372
2023-12-01,-0.007516088109909799,5,10,10,1.3492520725753443
2023-12-06,0.007204000267622415,5,10,10,1.358972084867267
2023-12-11,-0.00040402368227489824,5,10,10,1.3584230279614302
2023-12-21,-0.009193840348158488,5,10,10,1.3459339035170907
2023-12-26,0.007434393418461922,5,10,10,1.3559401056710831
2024-01-05,-0.003892425157519739,5,10,10,1.350662210291679
2024-01-10,0.0001814886755705512,5,10,10,1.350907340187368
2024-01-15,-0.00997067259290566,5,10,10,1.3374378853950066
2024-01-25,-0.012111869752035731,5,10,10,1.3212390119256643
2024-01-30,-0.030098093218742537,5,10,10,1.2814722369804863
2024-02-19,0.0051316453157339735,5,10,10,1.2880482979826302
2024-02-29,0.0006137635485623184,5,10,10,1.2888388550767198
2024-03-05,0.004418746381386588,5,10,10,1.2945339071037805
2024-03-15,0.007181586653578494,5,10,10,1.3038307145336419
2024-03-20,-0.013711768837972167,5,10,10,1.2859528891721084
2024-03-25,-0.005227457466367422,5,10,10,1.2792306251402088
2024-04-09,-0.006660581106774184,5,10,10,1.270710205807193
2024-04-19,-0.009360222828713445,5,10,10,1.2588160751301174
2024-04-24,0.013532615354514586,5,10,10,1.275851148876933
2024-04-29,-0.007023218558137067,5,10,10,1.26689056741072
2024-05-09,-0.0069154376235749816,5,10,10,1.2581294647158958
2024-05-14,-0.003309684465356211,5,10,10,1.2539654531711186
2024-05-24,-0.011431873466792199,5,10,10,1.2396302787787377
2024-05-29,-0.0025730365327142142,5,10,10,1.2364406647843813
2024-06-03,-0.008332874117771965,5,10,10,1.2261375603706388
2024-06-13,-0.004910570941208052,5,10,10,1.220116524896759
2024-06-18,-0.009440995725858447,5,10,10,1.2085974100001593
2024-06-28,-0.008541844568176957,5,10,10,1.1982737587784367
2024-07-03,-0.011330247795564952,5,10,10,1.184697020164554
2024-07-08,0.007712120356210783,5,10,10,1.1938335461697072
2024-07-18,-0.009376730770850428,5,10,10,1.1826392904220642
2024-07-23,0.002652530125878501,5,10,10,1.185776276767956
2024-08-02,-0.0026882002989950227,5,10,10,1.1825886726262074
2024-08-07,-0.0019087323126137999,5,10,10,1.1803314274142347
2024-08-12,-0.008130480860911933,5,10,10,1.1707347653341105
2024-08-22,-0.0022478914619015193,5,10,10,1.1681030806509647
2024-08-27,0.017538438515466905,5,10,10,1.188589784710689
2024-09-06,0.0005987397838758013,5,10,10,1.1893014407015037
2024-09-11,-0.007399889131861753,5,10,10,1.1805007418959492
2024-09-26,0.07953065042037545,5,10,10,1.2743867337206698
2024-10-11,-0.008220023706587939,5,10,10,1.2639112445581246
2024-10-16,0.03644544440047763,5,10,10,1.3099750515488062
2024-10-21,0.009218463582532168,5,10,10,1.3220510088555344
2024-10-31,0.007218438694583928,5,10,10,1.331594153014071
2024-11-05,0.010827954883698738,5,10,10,1.3460125944263042
2024-11-15,0.0024751560505975835,5,10,10,1.349344185643579
2024-11-20,-0.01351113539198849,5,10,10,1.3311130136609564
2024-11-25,0.011056372687844124,5,10,10,1.3458302952296313
2024-12-05,0.01673720869214467,5,10,10,1.3683557377451003
2024-12-10,-0.0064374281194431796,5,10,10,1.3595470460415386
2024-12-20,-0.0026469662014633375,5,10,10,1.3559483709613673
2024-12-25,0.004431059104283197,5,10,10,1.3619566583354534
2024-12-30,-0.021670132707580562,5,10,10,1.3324428768073513
2025-01-09,0.020916908425693926,5,10,10,1.3603134624439988
2025-01-14,0.010746462932189295,5,10,10,1.3749320206443114
2025-01-24,-0.002754190753321939,5,10,10,1.3711451955866065
2025-02-13,-0.0009744754330773909,5,10,10,1.3698090482783254
2025-02-18,0.014310977899761346,5,10,10,1.3894123552951299
2025-02-28,0.011724319490685257,5,10,10,1.4057022696529156
2025-03-05,0.006086026653060945,5,10,10,1.4142574111322914
2025-03-10,0.002793040188472676,5,10,10,1.418207488918429
2025-03-20,-0.010901861155442505,5,10,10,1.4027463877846316
2025-03-25,-0.00037718104269377677,5,10,10,1.402217298439452
2025-04-09,0.014469752654641874,5,10,10,1.422507035915931
2025-04-14,-0.0018067274713721743,5,10,10,1.4199369533759214
2025-04-24,0.00622562152112109,5,10,10,1.4287769434314939
2025-04-29,0.004317907151114847,5,10,10,1.4349462696128847
2025-05-09,0.004442174957000278,5,10,10,1.4413205519964
2025-05-14,-0.00491865050601345,5,10,10,1.4342311999339954
2025-05-19,-0.004371855099284799,5,10,10,1.4279609489490106
2025-05-29,0.0019124927338196236,5,10,10,1.4306919138880538
2025-06-03,0.012746769684795333,5,10,10,1.4489286142042839
2025-06-13,-0.0014411692304060627,5,10,10,1.4468404628684377
2025-06-18,-0.00814320138795115,5,10,10,1.4350585496030637
2025-06-23,0.00843269688840879,5,10,10,1.4471599633689858
2025-07-03,0.003142162435498701,5,10,10,1.4517071750440416
2025-07-08,-0.0013761362190615096,5,10,10,1.449709428220992
2025-07-18,0.004692009780867319,5,10,10,1.4565114790376203
2025-07-23,0.005072184069359309,5,10,10,1.463899173358434
2025-07-28,0.0004439771374848939,5,10,10,1.464549111122988
2025-08-07,0.0033124762493284437,5,10,10,1.469400395269558
2025-08-12,0.0003232054905419929,5,10,10,1.4698753135451137
2025-08-22,-0.001107862798389869,5,10,10,1.4682468933669655
2025-08-27,0.006340172651686895,5,10,10,1.477555832166215
2025-09-01,-0.004065757666218936,5,10,10,1.4715484482143186
2025-09-11,0.0009840677006091446,5,10,10,1.472996551512088
2025-09-16,-0.0002617614302407701,5,10,10,1.4726109778280243
2025-09-26,0.002338747447809819,5,10,10,1.4760550429940362
2025-10-16,-0.0032770184982806707,5,10,10,1.4712179833136643
2025-10-21,0.011286362836847322,5,10,10,1.487822683285437
2025-10-31,0.0014638525479195978,5,10,10,1.490000636311217
2025-11-05,-0.0023514405953397937,5,10,10,1.4864969883279129
2025-11-10,-0.003321898944170307,5,10,10,1.481558995551874
2025-11-20,0.0008976205864109485,5,10,10,1.4828888734062635
2025-11-25,0.0022780513663159473,5,10,10,1.4862669704304212
2025-12-05,-0.00240047181949908,5,10,10,1.4826992284516507
2025-12-10,-0.0002575798271840366,5,10,10,1.4823173150406204
2025-12-15,9.738951889332326e-05,5,10,10,1.4824616772107795
2025-12-25,0.008532230153343685,5,10,10,1.4951103814342537
2025-12-30,-0.008993787407139863,5,10,10,1.4816636765134261
2026-01-09,0.0057400213328648,5,10,10,1.4901684576247443
2026-01-14,0.0038311894100566944,5,10,10,1.4958775752387967
2026-01-19,-0.00197450412551676,5,10,10,1.4929239587952197
2026-01-29,-0.00027953812944871983,5,10,10,1.492506629624369
2026-02-03,-0.0035386331420157804,5,10,10,1.487225196200102
